"test_id","order","word","response","subj_id","wp_location","error_code","potentiophone"
"wp",202,"balle",NA,"ines_v",NA,NA,NA
"wp",203,"selle",NA,"ines_v",NA,NA,NA
"wp",204,"bise",NA,"ines_v",NA,NA,NA
"wp",205,"vase",NA,"ines_v",NA,NA,NA
"wp",206,"murs",NA,"ines_v",NA,NA,NA
"wp",207,"sers",NA,"ines_v",NA,NA,NA
"wp",208,"dira",NA,"ines_v",NA,NA,NA
"wp",209,"dure",NA,"ines_v",NA,NA,NA
"wp",210,"serra",NA,"ines_v",NA,NA,NA
"wp",211,"verre",NA,"ines_v",NA,NA,NA
"wp",212,"malle",NA,"ines_v",NA,NA,NA
"wp",213,"bille",NA,"ines_v",NA,NA,NA
"wp",214,"cape",NA,"ines_v",NA,NA,NA
"wp",215,"page",NA,"ines_v",NA,NA,NA
"wp",216,"peur",NA,"ines_v",NA,NA,NA
"wp",217,"poux",NA,"ines_v",NA,NA,NA
"wp",218,"mots",NA,"ines_v",NA,NA,NA
"wp",219,"pois",NA,"ines_v",NA,NA,NA
"wp",220,"liège",NA,"ines_v",NA,NA,NA
"wp",221,"singe",NA,"ines_v",NA,NA,NA
"wp",222,"doux",NA,"ines_v",NA,NA,NA
"wp",223,"peux",NA,"ines_v",NA,NA,NA
"wp",224,"litre",NA,"ines_v",NA,NA,NA
"wp",225,"vivre",NA,"ines_v",NA,NA,NA
"wp",226,"puis",NA,"ines_v",NA,NA,NA
"wp",227,"sois",NA,"ines_v",NA,NA,NA
"wp",228,"mille",NA,"ines_v",NA,NA,NA
"wp",229,"folle",NA,"ines_v",NA,NA,NA
"wp",230,"peine",NA,"ines_v",NA,NA,NA
"wp",231,"reins",NA,"ines_v",NA,NA,NA
"wp",232,"mont",NA,"ines_v",NA,NA,NA
"wp",233,"sent","s5","ines_v",1,"vad",1
"wp",234,"aire",NA,"ines_v",NA,NA,NA
"wp",235,"pile",NA,"ines_v",NA,NA,NA
"wp",236,"aime",NA,"ines_v",NA,NA,NA
"wp",237,"armé",NA,"ines_v",NA,NA,NA
"wp",238,"bout",NA,"ines_v",NA,NA,NA
"wp",239,"toit",NA,"ines_v",NA,NA,NA
"wp",240,"lame",NA,"ines_v",NA,NA,NA
"wp",241,"rime",NA,"ines_v",NA,NA,NA
"wp",242,"soin",NA,"ines_v",NA,NA,NA
"wp",243,"sais",NA,"ines_v",NA,NA,NA
"wp",244,"note",NA,"ines_v",NA,NA,NA
"wp",245,"voie",NA,"ines_v",NA,NA,NA
"wp",246,"gris",NA,"ines_v",NA,NA,NA
"wp",247,"iras",NA,"ines_v",NA,NA,NA
"wp",248,"ferai",NA,"ines_v",NA,NA,NA
"wp",249,"seras",NA,"ines_v",NA,NA,NA
"wp",250,"colle",NA,"ines_v",NA,NA,NA
"wp",251,"foule",NA,"ines_v",NA,NA,NA
"wp",252,"grave",NA,"ines_v",NA,NA,NA
"wp",253,"brève",NA,"ines_v",NA,NA,NA
"wp",254,"fous",NA,"ines_v",NA,NA,NA
"wp",255,"tour",NA,"ines_v",NA,NA,NA
"wp",256,"masse",NA,"ines_v",NA,NA,NA
"wp",257,"cesse",NA,"ines_v",NA,NA,NA
"wp",258,"fixa",NA,"ines_v",NA,NA,NA
"wp",259,"file",NA,"ines_v",NA,NA,NA
"wp",260,"manie",NA,"ines_v",NA,NA,NA
"wp",261,"marge",NA,"ines_v",NA,NA,NA
"wp",262,"dont",NA,"ines_v",NA,NA,NA
"wp",263,"vent",NA,"ines_v",NA,NA,NA
"wp",264,"fois",NA,"ines_v",NA,NA,NA
"wp",265,"mais",NA,"ines_v",NA,NA,NA
"wp",266,"verra",NA,"ines_v",NA,NA,NA
"wp",267,"verse",NA,"ines_v",NA,NA,NA
"wp",268,"faute",NA,"ines_v",NA,NA,NA
"wp",269,"sauve",NA,"ines_v",NA,NA,NA
"wp",270,"fini",NA,"ines_v",NA,NA,NA
"wp",271,"mine",NA,"ines_v",NA,NA,NA
"wp",272,"dure",NA,"ines_v",NA,NA,NA
"wp",273,"pire",NA,"ines_v",NA,NA,NA
"wp",274,"fasse",NA,"ines_v",NA,NA,NA
"wp",275,"bosse",NA,"ines_v",NA,NA,NA
"wp",276,"boude",NA,"ines_v",NA,NA,NA
"wp",277,"coule",NA,"ines_v",NA,NA,NA
"wp",278,"fend","f5","ines_v",0,"vsub",1
"wp",279,"rond",NA,"ines_v",NA,NA,NA
"wp",280,"rends",NA,"ines_v",NA,NA,NA
"wp",281,"vendu",NA,"ines_v",NA,NA,NA
"wp",282,"vente","f@t","ines_v",0,"cad",1
"wp",283,"perte",NA,"ines_v",NA,NA,NA
"wp",284,"aide",NA,"ines_v",NA,NA,NA
"wp",285,"vise",NA,"ines_v",NA,NA,NA
"wp",286,"paire",NA,"ines_v",NA,NA,NA
"wp",287,"foire",NA,"ines_v",NA,NA,NA
"wp",288,"fait",NA,"ines_v",NA,NA,NA
"wp",289,"luit",NA,"ines_v",NA,NA,NA
